    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/debug/deps/zeppelin-962680734ebe8976)
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test metrics_have_no_principal_labels ... ok
test open_unsafe_boot_is_audited ... ok
test test_harness_audit_chain_anchor_detects_persisted_record_drop ... ok
test audit_batching_bounds ... ok
test authn_failure_audits_the_snapshot_evaluated_before_policy_advances ... ok
test config_update_audits_old_and_new ... ok
test authentication_fails_closed_when_the_evaluated_snapshot_is_stale ... ok
test no_secrets_in_audit ... ok
test denial_writes_audit_record ... ok
test authn_failure_writes_audit_record ... ok
test namespace_delete_is_must_audit ... ok
test timeout_after_namespace_tombstone_still_writes_audit_record ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.25s

     Running tests/security_authn_tests.rs (target/debug/deps/security_authn_tests-21661da55f3d549f)

running 6 tests
test expired_authorization_decision_stays_an_authentication_failure ... ok
test authentication_failure_carries_the_exact_evaluated_policy_version ... ok
test wrong_secret_right_key_id_is_unknown ... ok
test expired_key_is_rejected ... ok
test malformed_bearer_is_unknown ... ok
test canonical_bearer_authenticates_named_principal ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/security_bm25_isolation_tests.rs (target/debug/deps/security_bm25_isolation_tests-d0dccee13ef402d8)

running 18 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test caller_only_filter_retains_full_wal_bm25_corpus_statistics ... ok
test hidden_only_compaction_cannot_move_visible_scores_between_wal_and_segment_scorers ... ok
test hidden_wal_documents_cannot_change_mandatory_filtered_bm25_scores_or_order ... ok
test hidden_global_documents_cannot_change_prefix_multi_field_scores_or_order ... ok
test hidden_compacted_document_changes_cannot_change_mandatory_filtered_global_bm25_scores_or_order ... ok
test strong_hidden_wal_override_removes_stale_segment_row_before_scoped_statistics ... ok
test caller_filter_only_narrows_candidates_not_mandatory_bm25_corpus_statistics ... ok
test scoped_bm25_artifact_survives_restart_without_rescanning_source_segment ... ok
test hidden_legacy_documents_cannot_change_scoped_segment_scores_or_breaker_outcome ... ok
test mandatory_filtered_bm25_fails_when_active_segment_descriptor_is_missing ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.24s

     Running tests/security_boot_tests.rs (target/debug/deps/security_boot_tests-4cde6fa6899db64f)

running 17 tests
test load_without_path_fails_required_security_contract ... ok
test boot_fails_without_mode ... ok
test load_file_without_security_fails_required_security_contract ... ok
test boot_fails_security_section_without_mode ... ok
test enforced_config_allows_no_bootstrap_keys_pending_s3_authority_check ... ok
test boot_fails_zero_policy_refresh_interval ... ok
test enforced_config_requires_and_redacts_cursor_hmac_key ... ok
test boot_fails_empty_action_grants ... ok
test boot_fails_noncanonical_key_id ... ok
test boot_fails_bad_key_digest ... ok
test boot_fails_empty_key_name ... ok
test boot_fails_bad_action_name ... ok
test boot_fails_empty_namespace_scopes ... ok
test boot_fails_invalid_namespace_scope ... ok
test enforced_config_allows_expired_recovery_key_pending_s3_authority_check ... ok
test boot_fails_dup_key_id ... ok
test startup_exports_open_unsafe_security_mode_gauge ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/security_bootstrap_authority_tests.rs (target/debug/deps/security_bootstrap_authority_tests-6fb181f7a9c318ad)

running 13 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test first_boot_rejects_only_expired_bootstrap_credentials ... ok
test existing_policy_ignores_expired_drifted_config_and_warns_redacted ... ok
test authoritative_policy_allows_enforced_restart_without_bootstrap_keys ... ok
test first_boot_rejects_missing_bootstrap_credentials ... ok
test concurrent_first_boot_loser_reads_winners_authoritative_head ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

     Running tests/security_branching_tests.rs (target/debug/deps/security_branching_tests-564998231b3dff46)

running 12 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test authorized_http_fork_is_immediately_queryable_and_exact_retry_is_idempotent ... ok
test exact_active_retry_finalizes_a_crash_retained_policy_guard ... ok
test activation_and_prepared_cancellation_cas_have_one_winner_without_resurrection ... ok
test readyz_reports_bounded_orphan_root_repair_identity_without_storage_or_policy_data ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.26s

     Running tests/security_clone_tests.rs (target/debug/deps/security_clone_tests-099397342e1ac84d)

running 11 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test clone_copy_failure_never_deletes_an_acknowledged_concurrent_target_write ... ok
test clone_publication_rejects_a_concurrently_changed_target ... ok
test clone_rejects_policy_wide_global_read_widening_before_target_creation ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.64s

     Running tests/security_constraint_audit_tests.rs (target/debug/deps/security_constraint_audit_tests-ffa2c32916c1303f)

running 13 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test attribute_admin_write_cannot_succeed_when_durable_audit_put_fails ... ok
test batch_constraint_violation_is_audited_despite_top_level_success ... ok
test attribute_admin_write_is_durably_audited_with_typed_marker ... ok
test forbid_set_upsert_denial_is_durably_audited_as_constraint_violation ... ok
test constrained_query_violation_is_audited_as_authorization_denial ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.86s

     Running tests/security_delegation_tests.rs (target/debug/deps/security_delegation_tests-54477c01ec1f8e83)

running 27 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test narrowing_effective_scope_never_exceeds_parent ... ok
test open_unsafe_with_delegation_entitlement_fails_boot ... ok
test delegation_signing_key_contract_fails_loud_at_boot ... ok
test legacy_all_policy_is_cas_migrated_before_serving ... ok
test no_chained_minting ... ok
test token_filter_intersects_parent_filter ... ok
test mint_beyond_parent_400 ... ok
test expired_token_401_and_backward_clock_jump_does_not_resurrect ... ok
test parent_grant_removal_rechecks_current_authority ... ok
test agent_kind_in_audit_and_rate_limits ... ok
test mint_narrow_use ... ok
test approval_constraints_narrow_delegated_vector_delete ... ok
test split_security_inventory_verifies_raw_audit_after_root_ends ... ok
test overlapping_kernel_composition_rebinds_same_node_signer_to_replacement_root ... ok
test verifier_discovers_signer_published_after_verifier_boot ... ok
test direct_kernel_composition_supports_offline_audit_verification_after_root_ends ... ok
test approval_two_person ... ok
test parent_revocation_kills_tokens_on_second_node_within_freshness_bound ... ok
test concurrent_signer_registration_enforces_inventory_cap_atomically ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.63s

     Running tests/security_filter_prop.rs (target/debug/deps/security_filter_prop-e95e1972d8c02e3f)

running 3 tests
test generated_vocabulary_covers_every_filter_leaf_and_attribute_value ... ok
test masked_fields_never_appear_in_projected_attributes ... ok
test mandatory_and_caller_filter_is_exact_intersection ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/security_filter_tests.rs (target/debug/deps/security_filter_tests-f377f7f9de52759c)

running 32 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test conflicting_stamps_are_rejected_before_policy_publication ... ok
test clone_copies_source_data_without_inheriting_source_grants ... ok
test duplicate_stamp_key_is_rejected_before_policy_publication ... ok
test constrained_create_without_id_returns_server_owned_identity ... ok
test all_surfaces_scoped ... ok
test cannot_negate_or_widen ... ok
test constrained_attribute_admin_grant_requires_vector_upsert ... ok
test constrained_write_migrates_a_legacy_namespace_and_manifest_once ... ok
test delete_filter_cannot_reference_a_masked_field ... ok
test clone_rejects_each_constrained_control_decision ... ok
test attrless_upsert_cannot_satisfy_a_negative_mandatory_filter ... ok
test constrained_whole_namespace_surfaces_fail_closed ... ok
test constrained_upsert_cannot_reveal_hidden_id_collision ... ok
test attribute_admin_exception ... ok
test clone_rejects_target_read_widening_for_raw_copy ... ok
test cursor_stale_after_policy_change ... ok
test mandatory_filter_scopes_query ... ok
test mandatory_token_entries_empty_after_analysis_are_rejected_before_publication ... ok
test field_mask_all_surfaces ... ok
test write_stamp_and_forbid ... ok
test mandatory_filter_scopes_bm25_hybrid_and_by_id_sources ... ok
test unknown_nested_mandatory_filter_member_is_rejected_before_publication ... ok
test scoped_delete_cannot_cross ... ok
test unsupported_constrained_control_actions_fail_closed ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.91s

     Running tests/security_kernel_tests.rs (target/debug/deps/security_kernel_tests-b6dbe321199a71c8)

running 2 tests
test configured_namespace_scope_denies_cross_namespace ... ok
test configured_grant_produces_full_shaped_allow_decision ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_license_tests.rs (target/debug/deps/security_license_tests-28e05fc4603fab2a)

running 20 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test community_entitlements_expose_no_licensed_features ... ok
test expired_entitlements_keep_enforcement_features_but_freeze_management_after_grace ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test release_builds_cannot_select_test_license_authority ... ok
test tampered_license_fails_boot_before_storage_composition ... ok
test license_signed_by_wrong_key_fails_boot ... ok
test entitlements_gating_is_composition_only ... ok
test expired_grace_then_frozen_keeps_reads_and_enforcement ... ok
test constraints_require_feature_when_loading_authoritative_policy ... ok
test expired_license_never_disables_constraint_enforcement ... ok
test community_enforced_boot_rejects_zero_or_expired_credentials ... ok
test community_boot_keeps_data_plane_and_stubs_security_management ... ok
test license_tool_rejects_wrong_key_and_never_clobbers_inputs ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests/security_policy_counting_tests.rs (target/debug/deps/security_policy_counting_tests-ee0ccfa0964106ba)

running 11 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test warmed_authentication_and_authorization_use_zero_s3_operations ... ok
test policy_mutation_is_one_immutable_put_plus_head_claim_and_cas_put ... ok
test policy_refresh_uses_at_most_one_conditional_get_per_window ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.21s

     Running tests/security_policy_tests.rs (target/debug/deps/security_policy_tests-07459ca2307ed357)

running 32 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test bootstrap_publishes_v1_from_config ... ok
test revoked_credential_cannot_authorize_captured_principal ... ok
test mutation_reauthorization_uses_fresh_clock_after_overlap_expiry ... ok
test malformed_key_path_is_400_without_policy_change ... ok
test rotation_overlap_semantics ... ok
test s3_policy_supersedes_drifted_boot_config ... ok
test rotation_overlap_predecessor_can_be_revoked_immediately ... ok
test create_key_returns_secret_once_digest_stored ... ok
test security_admin_events_use_actual_policy_versions ... ok
test grant_list_and_delete_publish_exact_versions ... ok
test security_admin_mutation_audits_fresh_authoritative_denial ... ok
test policy_survives_namespace_delete ... ok
test security_admin_mutation_audits_latest_allow_before_build_error ... ok
test security_admin_disjoint ... ok
test policy_cas_conflict_second_writer_gets_retryable_conflict ... ok
test namespace_rbac_grants ... ok
test security_admin_retry_load_error_audits_latest_authoritative_allow ... ok
test policy_cas_conflict_storm_is_bounded_and_retryable ... ok
test rotation_positive_overlap_accepts_old_key_only_until_deadline ... ok
test explicit_revocation_is_independent_of_reader_clock_skew ... ok
test revoked_key_denied_within_bound ... ok
test security_admin_read_surfaces_cache_swap_denial_for_handler_audit ... ok
test delayed_initial_snapshot_load_does_not_reset_freshness_origin ... ok
test stale_policy_fails_closed ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.48s

     Running tests/security_preservation_tests.rs (target/debug/deps/security_preservation_tests-b19c78d3ed960ec3)

running 25 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test strong_preservation_probe_sees_lock_missing_from_stale_cache ... ok
test production_manager_rejects_ungoverned_delete_before_mutation ... ok
test governed_delete_migrates_legacy_incarnation_before_binding_evidence ... ok
test lock_created_after_tombstone_blocks_resumed_physical_cleanup ... ok
test lock_survives_restart_and_remains_s3_authoritative ... ok
test lock_blocks_snapshot_and_vector_delete_surfaces ... ok
test namespace_filter_lock_conservatively_blocks_uncertain_overlap ... ok
test global_lock_blocks_multiple_namespaces_and_destruction_surfaces ... ok
test in_flight_manifest_recovery_write_cannot_resurrect_governed_delete ... ok
test destruction_evidence_survives_failure_after_record_before_manifest_removal ... ok
test lock_created_after_evidence_blocks_graph_resume_until_release ... ok
test successful_lock_cas_does_not_depend_on_a_post_commit_reread ... ok
test destruction_record_is_durable_before_namespace_removal ... ok
test gc_defers_before_listing_or_deleting_locked_namespace ... ok
test compaction_defers_existing_tombstone_and_preserves_as_of_recovery_under_lock ... ok
test lock_blocks_namespace_delete_and_release_needs_second_approver ... ok
test stale_lock_cache_fails_closed_while_reads_remain_available ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.89s

     Running tests/security_rate_limit_tests.rs (target/debug/deps/security_rate_limit_tests-273f745135d38449)

running 14 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test two_keys_for_one_principal_share_one_primary_bucket ... ok
test secondary_ip_bucket_caps_aggregate_authenticated_principals ... ok
test two_principals_on_one_ip_have_independent_primary_buckets ... ok
test fresh_harnesses_isolate_authoritative_security_policy ... ok
test security_admin_principal_rate_limit_rejection_is_audited ... ok
test security_admin_outer_ip_rate_limit_rejection_is_audited ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.68s

     Running tests/security_refresh_lifecycle_tests.rs (target/debug/deps/security_refresh_lifecycle_tests-01333b3893421ed0)

running 11 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test crash_retirement_cancels_and_joins_policy_refresh_before_replacement ... ok
test crash_retirement_cancels_and_joins_preservation_refresh_before_replacement ... ok
test crash_retirement_cancels_and_joins_signer_refresh_before_replacement ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.62s

     Running tests/startup_fail_fast_tests.rs (target/debug/deps/startup_fail_fast_tests-d9ac1eb6a8d9500a)

running 3 tests
test build_app_refuses_dead_s3_when_fail_fast_enabled ... ok
test idle_shutdown_joins_background_compaction_without_fixed_sleep ... ok
test build_app_allows_dead_s3_when_fail_fast_disabled ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/storage_gc_tests.rs (target/debug/deps/storage_gc_tests-e5a5ff9cf72cd468)

running 77 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test gc_cycle_keeps_pending_delete_entry_when_delete_fails ... ok
test canonical_lifecycle_marker_is_retained_gc_control_state ... ok
test gc_runner_changed_candidate_ledger_after_mark_prevents_sweep ... ok
test gc_cycle_rereads_retained_manifest_history_before_sweep ... ok
test cold_and_stateless_candidate_replacement_requires_fresh_predelete_inventory ... ok
test gc_pitr_time_retention_keeps_old_generation_and_artifacts ... ok
test gc_named_snapshot_pin_keeps_generation_until_released ... ok
test gc_pending_delete_drain_rereads_retained_history_before_deleting ... ok
test gc_cycle_retains_pending_deletes_inside_horizon ... ok
test gc_cycle_retains_pending_deletes_referenced_by_manifest_history ... ok
test gc_cycle_retains_objects_referenced_only_by_manifest_history ... ok
test cold_one_shot_gc_preserves_two_exact_candidate_ledger_puts ... ok
test gc_prunes_expired_history_and_collects_artifacts_after_horizon ... ok
test gc_cycle_deletes_then_prunes_pending_deletes ... ok
test gc_runner_candidate_phase_progresses_during_pending_delete_churn ... ok
test gc_runner_cold_retained_history_reread_fails_loud_on_late_malformed_key ... ok
test gc_runner_failed_eligible_pending_history_refresh_cannot_authorize_idle ... ok
test gc_runner_failed_refresh_does_not_commit_partial_memo ... ok
test gc_runner_eligible_pending_delete_requires_history_and_manifest_list_etags ... ok
test gc_runner_idle_gate_requires_versioned_namespace_inventory ... ok
test gc_runner_idle_gate_skips_unchanged_and_wakes_on_inventory_change ... ok
test gc_runner_idle_gate_reconciles_history_published_during_late_inventory_list ... ok
test gc_runner_history_memo_tracks_etags_and_lifecycle ... ok
test gc_runner_idle_gate_reconciles_history_published_after_prune_observation ... ok
test gc_runner_missing_history_etag_is_never_cacheable ... ok
test gc_runner_idle_gate_rejects_backward_clock_config_change_and_partial_failure ... ok
test gc_runner_idle_gate_reconciles_mature_pending_delete_published_after_cold_inventory ... ok
test gc_runner_idle_gate_wakes_at_candidate_pending_pitr_and_lease_deadlines ... ok
test gc_runner_pending_cas_retry_refreshes_history_and_invalidates_idle_on_transient_root ... ok
test gc_runner_malformed_reserved_inventory_key_aborts_before_delete ... ok
test gc_runner_mature_candidate_delete_uses_two_full_namespace_inventories ... ok
test gc_runner_idle_gate_reconciles_snapshot_recreated_during_late_inventory_list ... ok
test gc_runner_pending_cas_retry_skips_history_refresh_for_empty_or_young_queue ... ok
test gc_runner_replacement_horizon_survives_candidate_cleanup_put_failure ... ok
test gc_runner_pending_delete_failure_does_not_publish_history_memo ... ok
test gc_runner_pending_predelete_inventory_cannot_hide_candidate_replacement ... ok
test gc_runner_same_token_staging_published_after_predelete_list_protects_candidate ... ok
test gc_runner_second_namespace_inventory_sees_new_history_root_before_delete ... ok
test gc_runner_required_mark_put_failure_prevents_candidate_delete ... ok
test gc_runner_warm_empty_pending_reuses_prune_history_roots ... ok
test gc_runner_warm_new_immature_candidate_is_persisted_once_and_survives ... ok
test gc_runner_warm_due_non_delete_uses_one_full_namespace_inventory ... ok
test gc_runner_warm_equal_legacy_candidate_ledger_migrates_once ... ok
test gc_runner_warm_all_young_pending_reuses_prune_history_roots ... ok
test gc_runner_warm_eligible_pending_refresh_sees_new_history_root_before_delete ... ok
test gc_runner_warm_corrupt_history_aborts_before_any_prune_delete ... ok
test gc_runner_unversioned_sibling_cannot_hide_candidate_replacement_before_delete ... ok
test gc_runner_warm_missing_history_aborts_before_any_prune_delete ... ok
test gc_runner_warm_prune_roots_protect_every_pending_delete_without_refresh ... ok
test gc_runner_warm_prune_root_reuse_keeps_final_sweep_history_fresh ... ok
test gc_sweep_rereads_retained_history_before_deleting_candidate ... ok
test gc_snapshot_pin_does_not_retain_unreferenced_pending_delete ... ok
test malformed_reserved_inventory_key_precedes_cold_pending_delete ... ok
test gc_sweep_retains_every_candidate_when_batch_response_is_lost ... ok
test manifest_history_prune_corrupt_late_body_prevents_every_batch ... ok
test malformed_reserved_inventory_key_fails_loud_on_cold_and_stateless_paths ... ok
test pending_delete_drain_accepts_matching_not_found_batch_members ... ok
test manifest_history_prune_batches_only_after_every_body_validates ... ok
test manifest_history_prune_fails_loud_on_uncertain_delete_batches ... ok
test malformed_reserved_inventory_key_precedes_cold_candidate_ledger_decode_failure ... ok
test pending_delete_drain_retains_every_member_of_uncertain_batches ... ok
test malformed_lifecycle_inventory_key_fails_before_gc_delete ... ok
test pending_delete_drain_chunks_zero_one_thousand_and_one_thousand_one ... ok
test pending_delete_drain_1001_retains_only_the_uncertain_batch ... ok
test standalone_pending_delete_validates_every_live_overlap_before_batching ... ok
test stateless_and_warm_gc_history_prune_use_one_bounded_batch ... ok
test stateless_gc_history_prune_corrupt_late_body_prevents_every_batch ... ok
test warm_pending_delete_validates_every_live_overlap_before_batching ... ok
test background_loop_runs_gc_for_active_namespaces ... ok

test result: ok. 77 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.80s

     Running tests/storage_tests.rs (target/debug/deps/storage_tests-19df6c5df0252f67)

running 32 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test generation_only_revalidation_falls_back_to_a_local_comparison ... ok
test test_head_storage_error ... ok
test test_put_if_match_storage_error ... ok
test test_local_backend_lifecycle ... ok
test test_local_backend_creates_dir ... ok
test test_local_backend_put_if_not_exists ... ok
test test_list_prefix_rejects_recursive_root_listing - should panic ... ok
test test_s3_build_error ... ok
test test_unsupported_backend_error ... ok
test test_s3_put_get_delete ... ok
test test_s3_get_not_found ... ok
test test_s3_list_prefix ... ok
test test_s3_overwrite ... ok
test test_delete_many_is_idempotent_for_absent_keys_and_empty_batches ... ok
test test_delete_many_rejects_more_than_one_s3_batch_before_deleting ... ok
test test_fresh_manifest_write_conditional_returns_authoritative_etag ... ok
test test_s3_exists_false ... ok
test test_delete_many_parses_every_key_before_deleting ... ok
test test_delete_many_handles_one_full_s3_batch ... ok
test test_head_not_found ... ok
